members,C_s,C_s_over_C_N
"[1, 2, 3, 4, 6, 8, 9]",173.61385971701964,0.9409777279112073
"[1, 2, 3, 4, 6, 8, 10]",170.87296803106605,0.9261222432436632
"[1, 2, 3, 4, 6, 9, 10]",172.0165329666579,0.9323203033326796
"[1, 2, 3, 4, 7, 8, 9]",161.7212998055959,0.8765206965270799
"[1, 2, 3, 4, 7, 8, 10]",158.98040811964236,0.8616652118595362
"[1, 2, 3, 4, 7, 9, 10]",157.90132316622737,0.8558166297858316
"[1, 2, 3, 4, 8, 9, 10]",168.3321335852682,0.9123510579955363
"[1, 2, 3, 5, 6, 7, 8]",167.1653967398304,0.9060274074086545
"[1, 2, 3, 5, 6, 7, 9]",159.418768371565,0.8640411007115729
"[1, 2, 3, 5, 6, 7, 10]",156.906763066866,0.8504261678486706
"[1, 2, 3, 5, 6, 8, 9]",169.84957879060585,0.9205755289212777
"[1, 2, 3, 5, 6, 8, 10]",167.3375734859069,0.9069605960583756
"[1, 2, 3, 5, 6, 9, 10]",158.23830908333,0.8576430752270547
"[1, 2, 3, 5, 7, 8, 9]",154.53780910206115,0.8375865655095389
"[1, 2, 3, 5, 7, 8, 10]",153.2690033920708,0.8307097071982642
"[1, 2, 3, 5, 7, 9, 10]",144.12309928289943,0.7811394016802066
"[1, 2, 3, 5, 8, 9, 10]",154.5539097019403,0.8376738298899116
"[1, 2, 3, 6, 7, 8, 9]",154.1250112695043,0.8353492235876491
"[1, 2, 3, 6, 7, 8, 10]",166.30247697874324,0.9013504289837697
"[1, 2, 3, 6, 7, 9, 10]",158.39977246428052,0.8585181980173396
"[1, 2, 3, 6, 8, 9, 10]",168.8305828833214,0.9150526262270445
"[1, 2, 3, 7, 8, 9, 10]",153.5188131947767,0.8320636628153059
"[1, 2, 4, 5, 6, 7, 8]",170.9621753939346,0.9266057423246802
"[1, 2, 4, 5, 6, 7, 9]",173.30230021764055,0.939289092278587
"[1, 2, 4, 5, 6, 7, 10]",160.96638791479214,0.8724291149163749
"[1, 2, 4, 5, 6, 8, 9]",183.63814207895587,0.9953087960428055
"[1, 2, 4, 5, 6, 8, 10]",171.30222977610745,0.9284488186805934
"[1, 2, 4, 5, 6, 9, 10]",171.54836312744604,0.9297828481301043
"[1, 2, 4, 5, 7, 8, 9]",168.42134094813673,0.9128345570765533
"[1, 2, 4, 5, 7, 8, 10]",159.5046384224093,0.8645065117419526
"[1, 2, 4, 5, 7, 9, 10]",158.4255534689943,0.858657929668248
"[1, 2, 4, 5, 8, 9, 10]",168.76139533030963,0.9146776334324666
"[1, 2, 4, 6, 7, 8, 9]",173.2788617995227,0.9391620573203048
"[1, 2, 4, 6, 7, 8, 10]",170.53797011356914,0.924306572652761
"[1, 2, 4, 6, 7, 9, 10]",172.87809493727514,0.9369899226066679
"[1, 2, 4, 6, 8, 9, 10]",183.21393679859045,0.9930096263708864
"[1, 2, 4, 7, 8, 9, 10]",167.99713566777132,0.9105353874046341
"[1, 2, 5, 6, 7, 8, 9]",169.51458087310894,0.9187598583303754
"[1, 2, 5, 6, 7, 8, 10]",167.00257556840995,0.9051449254674732
"[1, 2, 5, 6, 7, 9, 10]",159.09987105394723,0.8623126945010431
"[1, 2, 5, 6, 8, 9, 10]",169.43571291526254,0.9183323982652616
"[1, 2, 5, 7, 8, 9, 10]",154.2189117844434,0.8358581592990093
"[1, 2, 6, 7, 8, 9, 10]",168.49558496582446,0.9132369556361422
"[1, 3, 4, 5, 6, 7, 8]",168.5795592644061,0.9136920917918101
"[1, 3, 4, 5, 6, 7, 9]",172.1117830030131,0.9328365533771119
"[1, 3, 4, 5, 6, 7, 10]",159.77587070016466,0.8659765760148995
"[1, 3, 4, 5, 6, 8, 9]",181.27688641133443,0.9825109180579636
"[1, 3, 4, 5, 6, 8, 10]",169.01458220430453,0.9160498925932098
"[1, 3, 4, 5, 6, 9, 10]",163.9169053275619,0.888420759683422
"[1, 3, 4, 5, 7, 8, 9]",166.03872481860827,0.8999209065436834
"[1, 3, 4, 5, 7, 8, 10]",157.12202229288079,0.8515928612090824
"[1, 3, 4, 5, 7, 9, 10]",157.2350362543668,0.8522053907667727
"[1, 3, 4, 5, 8, 9, 10]",166.47374775850668,0.9022787073450829
"[1, 3, 4, 6, 7, 8, 9]",170.8962456699942,0.9262484067874346
"[1, 3, 4, 6, 7, 8, 10]",168.15535398404066,0.9113929221198909
"[1, 3, 4, 6, 7, 9, 10]",171.68757772264766,0.9305373837051927
"[1, 3, 4, 6, 8, 9, 10]",180.85268113096896,0.9802117483860442
"[1, 3, 4, 7, 8, 9, 10]",165.6145195382428,0.897621736871764
"[1, 3, 5, 6, 7, 8, 9]",167.0583566477619,0.9054472559000469
"[1, 3, 5, 6, 7, 8, 10]",164.61995943888147,0.8922312749346032
"[1, 3, 5, 6, 7, 9, 10]",157.90935383931975,0.8558601555995679
"[1, 3, 5, 6, 8, 9, 10]",167.07445724764105,0.9055345202804194
"[1, 3, 5, 7, 8, 9, 10]",151.83629565491492,0.8229445087661393
"[1, 3, 6, 7, 8, 9, 10]",166.03936074047743,0.8999243532058137
"[1, 4, 5, 6, 7, 8, 9]",180.9418884938375,0.9806952474670612
"[1, 4, 5, 6, 7, 8, 10]",168.6795842868076,0.9142342220023074
"[1, 4, 5, 6, 7, 9, 10]",172.2118080254146,0.9333786835876091
"[1, 4, 5, 6, 8, 9, 10]",181.28194287601036,0.9825383238229743
"[1, 4, 5, 7, 8, 9, 10]",166.13874984100974,0.9004630367541805
"[1, 4, 6, 7, 8, 9, 10]",180.51768321347205,0.9783960777951419
"[1, 5, 6, 7, 8, 9, 10]",166.73945933014414,0.9037188496895171
"[2, 3, 4, 5, 6, 7, 8]",170.5255922994084,0.9242394855695957
"[2, 3, 4, 5, 6, 7, 9]",172.8657171231144,0.9369228355235026
"[2, 3, 4, 5, 6, 7, 10]",160.52980482026595,0.8700628581612904
"[2, 3, 4, 5, 6, 8, 9]",183.29652754215527,0.9934572637332076
"[2, 3, 4, 5, 6, 8, 10]",170.96061523930683,0.9265972863709954
"[2, 3, 4, 5, 6, 9, 10]",172.10418017489863,0.9327953464600114
"[2, 3, 4, 5, 7, 8, 9]",148.14008943131523,0.8029112709829167
"[2, 3, 4, 5, 7, 8, 10]",147.5949247882892,0.7999565081087529
"[2, 3, 4, 5, 7, 9, 10]",138.1443019521728,0.7487346435746116
"[2, 3, 4, 5, 8, 9, 10]",148.5751123712137,0.8052690717843166
"[2, 3, 4, 6, 7, 8, 9]",172.8422787049965,0.9367958005652202
"[2, 3, 4, 6, 7, 8, 10]",170.10138701904296,0.9219403158976764
"[2, 3, 4, 6, 7, 9, 10]",172.44151184274892,0.9346236658515833
"[2, 3, 4, 6, 8, 9, 10]",182.8723222617898,0.9911580940612882
"[2, 3, 4, 7, 8, 9, 10]",147.71588415094982,0.8006121013109977
"[2, 3, 5, 6, 7, 8, 9]",169.07799777858276,0.9163936015752909
"[2, 3, 5, 6, 7, 8, 10]",166.56599247388377,0.9027786687123887
"[2, 3, 5, 6, 7, 9, 10]",158.66328795942104,0.8599464377459586
"[2, 3, 5, 6, 8, 9, 10]",169.0940983784619,0.9164808659556634
"[2, 3, 5, 7, 8, 9, 10]",133.9376602676219,0.7259348732053729
"[2, 3, 6, 7, 8, 9, 10]",168.05900187129828,0.9108706988810576
"[2, 4, 5, 6, 7, 8, 9]",182.96152962465834,0.9916415931423052
"[2, 4, 5, 6, 7, 8, 10]",170.6256173218099,0.9247816157800929
"[2, 4, 5, 6, 7, 9, 10]",172.96574214551586,0.9374649657339997
"[2, 4, 5, 6, 8, 9, 10]",183.27463449285761,0.9933386045903331
"[2, 4, 5, 7, 8, 9, 10]",148.24011445371676,0.8034534011934141
"[2, 4, 6, 7, 8, 9, 10]",182.5373243442929,0.9893424234703859
"[2, 5, 6, 7, 8, 9, 10]",168.759100460965,0.9146651953647611
"[3, 4, 5, 6, 7, 8, 9]",179.6793643240547,0.9738524347639073
"[3, 4, 5, 6, 7, 8, 10]",167.34345202120628,0.9069924574016951
"[3, 4, 5, 6, 7, 9, 10]",172.25076624221242,0.9335898350151831
"[3, 4, 5, 6, 8, 9, 10]",180.11438726395312,0.976210235565307
"[3, 4, 5, 7, 8, 9, 10]",148.57188837479202,0.8052515978981153
"[3, 4, 6, 7, 8, 9, 10]",179.25515904368925,0.971553265091988
"[3, 5, 6, 7, 8, 9, 10]",165.47693516036136,0.8968760369863633
"[4, 5, 6, 7, 8, 9, 10]",179.77938934645618,0.9743945649744045
"[1, 2, 3, 4, 5, 6, 7, 8]",171.29735831447147,0.9284224156220512
"[1, 2, 3, 4, 5, 6, 7, 9]",173.63748313817746,0.9411057655759583
"[1, 2, 3, 4, 5, 6, 7, 10]",161.30157083532902,0.8742457882137459
"[1, 2, 3, 4, 5, 6, 8, 9]",184.06829355721834,0.9976401937856632
"[1, 2, 3, 4, 5, 6, 8, 10]",171.7323812543699,0.9307802164234509
"[1, 2, 3, 4, 5, 6, 9, 10]",172.8759461899617,0.936978276512467
"[1, 2, 3, 4, 5, 7, 8, 9]",168.75652386867364,0.9146512303739245
"[1, 2, 3, 4, 5, 7, 8, 10]",159.83982134294618,0.8663231850393237
"[1, 2, 3, 4, 5, 7, 9, 10]",158.76073638953116,0.860474602965619
"[1, 2, 3, 4, 5, 8, 9, 10]",169.19154680857204,0.917009031175324
"[1, 2, 3, 4, 6, 7, 8, 9]",173.6140447200596,0.940978730617676
"[1, 2, 3, 4, 6, 7, 8, 10]",170.87315303410602,0.926123245950132
"[1, 2, 3, 4, 6, 7, 9, 10]",173.213277857812,0.9388065959040388
"[1, 2, 3, 4, 6, 8, 9, 10]",183.64408827685287,0.9953410241137438
"[1, 2, 3, 4, 7, 8, 9, 10]",168.33231858830817,0.912352060702005
"[1, 2, 3, 5, 6, 7, 8, 9]",169.84976379364582,0.9205765316277466
"[1, 2, 3, 5, 6, 7, 8, 10]",167.33775848894683,0.9069615987648443
"[1, 2, 3, 5, 6, 7, 9, 10]",159.4350539744841,0.8641293677984142
"[1, 2, 3, 5, 6, 8, 9, 10]",169.86586439352496,0.920663796008119
"[1, 2, 3, 5, 7, 8, 9, 10]",154.5540947049803,0.8376748325963804
"[1, 2, 3, 6, 7, 8, 9, 10]",168.83076788636134,0.9150536289335133
"[1, 2, 4, 5, 6, 7, 8, 9]",183.7332956397214,0.9958245231947608
"[1, 2, 4, 5, 6, 7, 8, 10]",171.39738333687296,0.9289645458325485
"[1, 2, 4, 5, 6, 7, 9, 10]",173.73750816057893,0.9416478957864554
"[1, 2, 4, 5, 6, 8, 9, 10]",184.07335002189424,0.9976675995506739
"[1, 2, 4, 5, 7, 8, 9, 10]",168.8565488910751,0.9151933605844216
"[1, 2, 4, 6, 7, 8, 9, 10]",183.30909035935596,0.9935253535228415
"[1, 2, 5, 6, 7, 8, 9, 10]",169.53086647602805,0.9188481254172167
"[1, 3, 4, 5, 6, 7, 8, 9]",181.27707141437435,0.9825119207644321
"[1, 3, 4, 5, 6, 7, 8, 10]",169.01476720734448,0.9160508952996784
"[1, 3, 4, 5, 6, 7, 9, 10]",172.54699094595148,0.9351953568849802
"[1, 3, 4, 5, 6, 8, 9, 10]",181.7120943542728,0.9848697215658319
"[1, 3, 4, 5, 7, 8, 9, 10]",166.47393276154665,0.9022797100515517
"[1, 3, 4, 6, 7, 8, 9, 10]",180.85286613400893,0.980212751092513
"[1, 3, 5, 6, 7, 8, 9, 10]",167.07464225068102,0.9055355229868882
"[1, 4, 5, 6, 7, 8, 9, 10]",181.37709643677587,0.9830540509749295
"[2, 3, 4, 5, 6, 7, 8, 9]",183.2967125451952,0.993458266439676
"[2, 3, 4, 5, 6, 7, 8, 10]",170.96080024234678,0.926598289077464
"[2, 3, 4, 5, 6, 7, 9, 10]",173.30092506605277,0.939281639031371
"[2, 3, 4, 5, 6, 8, 9, 10]",183.73173548509365,0.995816067241076
"[2, 3, 4, 5, 7, 8, 9, 10]",148.57529737425364,0.8052700744907852
"[2, 3, 4, 6, 7, 8, 9, 10]",182.87250726482978,0.991159096767757
"[2, 3, 5, 6, 7, 8, 9, 10]",169.09428338150187,0.9164818686621322
"[2, 4, 5, 6, 7, 8, 9, 10]",183.39673756759672,0.9940003966501735
"[3, 4, 5, 6, 7, 8, 9, 10]",180.11457226699306,0.9762112382717756
"[1, 2, 3, 4, 5, 6, 7, 8, 9]",184.06847856025826,0.9976411964921317
"[1, 2, 3, 4, 5, 6, 7, 8, 10]",171.73256625740984,0.9307812191299195
"[1, 2, 3, 4, 5, 6, 7, 9, 10]",174.07269108111583,0.9434645690838266
"[1, 2, 3, 4, 5, 6, 8, 9, 10]",184.50350150015672,0.9999989972935315
"[1, 2, 3, 4, 5, 7, 8, 9, 10]",169.19173181161202,0.9170100338817928
"[1, 2, 3, 4, 6, 7, 8, 9, 10]",183.64427327989284,0.9953420268202127
"[1, 2, 3, 5, 6, 7, 8, 9, 10]",169.86604939656493,0.9206647987145877
"[1, 2, 4, 5, 6, 7, 8, 9, 10]",184.16850358265978,0.9981833267026291
"[1, 3, 4, 5, 6, 7, 8, 9, 10]",181.71227935731272,0.9848707242723004
"[2, 3, 4, 5, 6, 7, 8, 9, 10]",183.73192048813357,0.9958170699475444
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",184.50368650319663,1.0
